Transaction_ID,Date,Product_Category,Quantity,Unit_Price,Total_Sales,Customer_Age,Customer_Gender,Store_Location
TXN_0432,2023-01-05,Clothing,3.0,134.41,403.23,29.872103809181944,Female,Los Angeles
TXN_0490,2023-02-05,Electronics,3.0,269.53,808.5899999999999,30.049704169794257,Male,Houston
TXN_0026,2023-10-07,Home & Garden,7.0,31.27,218.89,62.581626340818005,Female,Los Angeles
TXN_0366,2023-02-07,Home & Garden,6.0,172.75,1036.5,25.27912298948612,Male,Los Angeles
TXN_0043,2023-07-14,Electronics,4.0,62.31,249.24,38.20460462418144,Female,Houston
TXN_0141,2023-11-02,Clothing,1.0,296.54,296.54,36.888338015483555,Male,Houston
TXN_0419,2023-05-22,Home & Garden,7.0,60.46,423.22,47.26929142872572,Female,Houston
TXN_0317,2023-01-30,Toys,8.0,110.23,881.84,26.771148958539865,Female,Houston
TXN_0127,2023-07-24,Home & Garden,9.0,351.84,3166.56,34.17172982004527,Female,Chicago
TXN_0333,2023-02-05,Home & Garden,1.0,287.1,287.1,24.35602327124559,Female,Houston
TXN_0032,2023-01-04,Home & Garden,7.0,91.45,640.15,62.63494277267735,Male,Houston
TXN_0114,2023-07-22,Clothing,5.0,452.54,2262.7000000000003,41.85776835892382,Female,Houston
TXN_0154,2023-10-02,Sports,,180.33,,,Female,New York
TXN_0212,2023-06-09,Clothing,1.0,129.73,129.73,31.9182762989716,Female,Houston
TXN_0423,2023-03-08,Electronics,8.0,143.43,1147.44,50.82517538872633,Female,Chicago
TXN_0058,2023-11-13,Toys,2.0,75.26,150.52,44.499789775073495,Male,Chicago
TXN_0267,2023-11-27,Clothing,1.0,62.28,62.28,18.0,Male,Miami
TXN_0025,2023-12-26,Home & Garden,3.0,168.12,504.36,29.23852892244448,Female,Chicago
TXN_0018,2023-04-30,Home & Garden,6.0,244.08,1464.48,41.66174346453346,Female,Houston
TXN_0186,2023-07-05,Home & Garden,3.0,24.93,74.78999999999999,34.42364563142988,Male,New York
TXN_0067,2023-05-29,Clothing,8.0,90.77,726.16,35.95589429033104,Male,Los Angeles
TXN_0403,2023-05-20,Sports,3.0,204.69,614.0699999999999,61.54629571261622,Female,Houston
TXN_0397,2023-03-10,Electronics,4.0,283.08,1132.32,18.913656759409797,Female,New York
TXN_0095,2023-11-24,Clothing,5.0,440.33,2201.65,43.00647312238206,Male,Los Angeles
TXN_0497,2023-10-02,Clothing,9.0,62.22,559.98,48.56843970337401,Female,Chicago
TXN_0355,2023-12-09,Toys,5.0,193.47,967.35,58.6600250055418,Female,Los Angeles
TXN_0024,2023-11-29,Toys,,282.44,,37.79211629496553,Female,Miami
TXN_0232,2023-02-06,Clothing,8.0,12.6,100.8,40.24056760268406,Female,Los Angeles
TXN_0266,2023-12-01,Clothing,5.0,399.2,1996.0,60.963877990696844,Female,Chicago
TXN_0209,2023-12-20,Electronics,4.0,175.35,701.4,54.518233660396184,Other,Miami
TXN_0006,2023-04-25,Home & Garden,3.0,171.82,515.46,38.085657561127654,Male,Chicago
TXN_0117,2023-03-15,Clothing,,307.96,,18.0,Male,Houston
TXN_0046,2023-06-26,Clothing,3.0,326.96,980.8799999999999,36.464647214036056,Male,Houston
TXN_0395,2023-12-06,Electronics,2.0,488.02,976.04,18.0,Female,Miami
TXN_0017,2023-04-22,Sports,8.0,206.11,1648.88,33.46764979267074,Male,Chicago
TXN_0473,2023-02-25,Toys,5.0,287.23,1436.15,29.634242451393042,Male,Miami
TXN_0462,2023-04-01,Clothing,5.0,187.9,939.5,,Male,Miami
TXN_0004,2023-05-21,Toys,5.0,355.49,1777.45,62.57550771196499,Other,Chicago
TXN_0228,2023-04-28,Clothing,,498.66,,50.296128062777115,Female,Chicago
TXN_0483,2023-04-25,Sports,8.0,326.08,2608.64,43.81093147643574,Female,Chicago
TXN_0061,2023-04-09,Sports,7.0,214.15,1499.05,61.29279206671661,Female,New York
TXN_0111,2023-04-19,Sports,1.0,394.49,394.49,40.622761920458274,Male,Los Angeles
TXN_0325,2023-09-02,Sports,,305.94,,18.0,Male,Miami
TXN_0298,2023-04-20,Toys,7.0,201.83,1412.8100000000002,48.60256129403247,Female,New York
TXN_0030,2023-10-29,Home & Garden,5.0,350.75,1753.75,26.54865043292128,Female,Los Angeles
TXN_0193,2023-02-13,Toys,7.0,286.34,2004.3799999999999,40.17008293200498,Male,Miami
TXN_0465,2023-04-02,Clothing,9.0,179.14,1612.2599999999998,47.83820598441247,Male,Houston
TXN_0027,2023-08-03,Electronics,4.0,463.08,1852.32,19.783741860283182,Male,Chicago
TXN_0008,2023-02-22,Sports,8.0,134.3,1074.4,29.053911962366197,Female,Miami
TXN_0463,2023-07-31,Sports,,26.77,,18.0,Female,Chicago
TXN_0109,2023-10-18,Electronics,3.0,245.22,735.66,33.46146168685867,Male,Houston
TXN_0038,2023-03-21,Electronics,9.0,371.18,3340.62,,Female,Los Angeles
TXN_0158,2023-02-27,Clothing,1.0,184.44,184.44,18.0,Male,New York
TXN_0477,2023-04-24,Electronics,7.0,247.54,1732.78,19.257918462029977,Female,Houston
TXN_0119,2023-03-13,Clothing,3.0,281.86,845.58,18.0,Female,Chicago
TXN_0115,2023-11-26,Electronics,7.0,312.46,2187.22,65.0203785543253,Male,Miami
TXN_0176,2023-07-11,Home & Garden,6.0,125.7,754.2,57.92965506150542,Female,Los Angeles
TXN_0195,2023-02-05,Toys,9.0,53.71,483.39,30.875739824746596,Male,Houston
TXN_0319,2023-10-05,Home & Garden,7.0,252.05,1764.3500000000001,19.099082348767432,Male,Chicago
TXN_0145,2023-11-02,Sports,8.0,351.29,2810.32,31.805149614062508,Male,New York
TXN_0377,2023-03-09,Electronics,5.0,433.12,2165.6,37.16774557130528,Male,Houston
TXN_0430,2023-08-07,Electronics,9.0,209.91,1889.19,18.08586419032167,Female,Miami
TXN_0205,2023-11-07,Home & Garden,7.0,283.29,1983.0300000000002,65.18655449449071,Female,Houston
TXN_0322,2023-01-30,Electronics,7.0,272.88,1910.1599999999999,31.456853207507724,Female,Houston
TXN_0363,2023-06-03,Home & Garden,1.0,91.11,91.11,26.20778970490857,Male,Houston
TXN_0455,2023-07-01,Clothing,4.0,439.46,1757.84,65.55258000085371,Female,Houston
TXN_0142,2023-02-02,Home & Garden,3.0,206.15,618.45,55.77584695891012,Female,Miami
TXN_0495,2023-07-24,Home & Garden,1.0,253.76,253.76,26.016376231564003,Male,Houston
TXN_0068,2023-02-10,Sports,9.0,211.52,1903.68,47.15979243266424,Male,Miami
TXN_0262,2023-07-30,Clothing,3.0,11.33,33.99,20.42577253220876,Male,Miami
TXN_0169,2023-11-17,Electronics,5.0,11.27,56.349999999999994,28.33343920623895,Female,Houston
TXN_0156,2023-11-25,Electronics,1.0,278.87,278.87,45.34715629756255,Other,New York
TXN_0384,2023-08-13,Toys,5.0,457.25,2286.25,46.17211357193426,Female,Miami
TXN_0246,2023-04-20,Clothing,4.0,269.62,1078.48,36.59336837916986,Male,Los Angeles
TXN_0194,2023-09-06,Clothing,4.0,421.95,1687.8,37.91969196954039,Female,Los Angeles
TXN_0256,2023-02-18,Electronics,3.0,278.82,836.46,58.71853128473873,Female,Chicago
TXN_0110,2023-06-11,Clothing,7.0,216.06,1512.42,28.986320392657163,Female,Los Angeles
TXN_0488,2023-06-18,Home & Garden,5.0,344.76,1723.8,57.75793259755474,Female,Miami
TXN_0146,2023-08-28,Toys,9.0,211.71,1905.39,31.776367299352366,Female,Chicago
TXN_0093,2023-07-14,Sports,7.0,,,44.43409904227043,Male,Los Angeles
TXN_0153,2023-12-16,Clothing,3.0,179.09,537.27,37.75553516196384,Female,Chicago
TXN_0229,2023-10-29,Electronics,8.0,449.34,3594.72,38.0959639054408,Female,Chicago
TXN_0417,2023-11-21,Home & Garden,3.0,253.54,760.62,33.20014530320329,Male,Miami
TXN_0084,2023-11-28,Toys,5.0,377.46,1887.3,27.195548671159678,Male,New York
TXN_0273,2023-05-08,Home & Garden,1.0,110.45,110.45,41.071893319514416,Male,Miami
TXN_0166,2023-04-02,Home & Garden,1.0,260.71,260.71,48.28866114006456,Male,Miami
TXN_0164,2023-05-15,Sports,5.0,245.76,1228.8,31.041023178398312,Male,New York
TXN_0200,2023-09-01,Home & Garden,8.0,184.0,1472.0,45.32115660971684,Female,Chicago
TXN_0238,2023-01-17,Clothing,2.0,272.17,544.34,21.242105508805185,Male,Los Angeles
TXN_0075,2023-07-06,Sports,1.0,,,36.743554876892475,Female,Miami
TXN_0315,2023-06-01,Sports,4.0,391.5,1566.0,53.50707135258199,Male,Miami
TXN_0223,2023-02-02,Toys,,37.27,,58.5538716085455,Other,Miami
TXN_0480,2023-06-29,Toys,1.0,352.43,352.43,26.119436986126743,Male,New York
TXN_0120,2023-05-07,Electronics,6.0,54.59,327.54,70.0,Male,Los Angeles
TXN_0287,2023-02-20,Electronics,7.0,164.94,1154.58,45.48539649152139,Male,New York
TXN_0305,2023-05-16,Home & Garden,6.0,367.97,2207.82,54.883861636457304,Female,Houston
TXN_0425,2023-05-15,Electronics,9.0,268.02,2412.18,45.99954159389035,Male,Miami
TXN_0361,2023-12-10,Clothing,,70.18,,40.13444812628463,Male,Houston
TXN_0408,2023-04-15,Clothing,,316.24,,32.21121072199434,Female,Houston
TXN_0235,2023-01-31,Home & Garden,9.0,364.22,3277.9800000000005,34.831554687882665,Male,Miami
TXN_0381,2023-07-09,Toys,5.0,460.04,2300.2000000000003,23.11968516432486,Female,Los Angeles
TXN_0479,2023-08-24,Electronics,9.0,373.43,3360.87,22.23918025378577,Other,New York
TXN_0391,2023-01-05,Clothing,5.0,146.02,730.1,33.66173530809265,Female,Los Angeles
TXN_0279,2023-08-05,Home & Garden,5.0,415.69,2078.45,18.86377489707279,Male,New York
TXN_0037,2023-05-23,Home & Garden,4.0,198.26,793.04,43.29944817141041,Other,Houston
TXN_0197,2023-03-06,Home & Garden,8.0,124.28,994.24,,Female,New York
TXN_0140,2023-08-05,Clothing,5.0,235.46,1177.3,36.59079281557743,Male,New York
TXN_0372,2023-02-07,Electronics,9.0,110.73,996.57,28.797237645322596,Male,Los Angeles
TXN_0254,2023-07-28,Clothing,1.0,190.92,190.92,63.960726981405635,Female,Houston
TXN_0290,2023-10-04,Toys,2.0,,,39.168831639707946,Female,Houston
TXN_0291,2023-01-08,Home & Garden,9.0,359.75,3237.75,66.12285804630633,Female,Los Angeles
TXN_0060,2023-10-23,Clothing,8.0,470.86,3766.88,27.03648858341508,Male,Houston
TXN_0112,2023-12-02,Electronics,4.0,323.29,1293.16,41.098277329905564,Female,Chicago
TXN_0090,2023-05-06,Clothing,2.0,,,37.02171391297981,Female,Los Angeles
TXN_0269,2023-02-01,Home & Garden,5.0,375.53,1877.6499999999999,55.05824282486492,Female,Chicago
TXN_0007,2023-03-13,Clothing,7.0,222.88,1560.1599999999999,51.8467704943794,Female,New York
TXN_0368,2023-08-23,Electronics,3.0,121.42,364.26,27.873961892018556,Female,Los Angeles
TXN_0352,2023-06-11,Sports,5.0,21.28,106.4,24.26524121103459,Female,Los Angeles
TXN_0393,2023-10-11,Clothing,8.0,114.21,913.68,44.47880096045449,Male,Los Angeles
TXN_0159,2023-05-31,Clothing,1.0,448.17,448.17,31.602691985176957,Male,Chicago
TXN_0151,2023-12-15,Home & Garden,,119.69,,47.48247113868395,Male,Houston
TXN_0178,2023-10-04,Clothing,5.0,270.32,1351.6,55.70499530066559,Female,Houston
TXN_0422,2023-06-20,Clothing,2.0,379.09,758.18,46.75293081000874,Female,Chicago
TXN_0185,2023-02-27,Toys,6.0,377.31,2263.86,43.13959293430449,Male,New York
TXN_0288,2023-01-26,Electronics,1.0,298.27,298.27,44.2174860216166,Female,Miami
TXN_0011,2023-02-14,Electronics,8.0,373.08,2984.64,36.76649395243523,Female,Chicago
TXN_0389,2023-12-01,Electronics,1.0,162.62,162.62,49.6782812651199,Female,Los Angeles
TXN_0104,2023-06-11,Sports,1.0,410.03,410.03,37.491352258736775,Female,New York
TXN_0082,2023-12-26,Clothing,3.0,348.94,1046.82,20.763978857343535,Male,Chicago
TXN_0039,2023-04-21,Home & Garden,2.0,458.47,916.94,44.65763814480566,Female,New York
TXN_0321,2023-06-10,Home & Garden,2.0,60.43,120.86,47.56411009571977,Male,Houston
TXN_0199,2023-12-04,Electronics,2.0,242.25,484.5,46.30599806196595,Female,Chicago
TXN_0263,2023-08-28,Toys,6.0,67.18,403.08000000000004,42.80337889951643,Male,Los Angeles
TXN_0147,2023-09-28,Toys,4.0,438.42,1753.68,20.973244811099363,Female,Miami
TXN_0401,2023-10-11,Sports,1.0,156.8,156.8,18.0,Female,Houston
TXN_0148,2023-05-09,Clothing,,262.47,,,Male,Miami
TXN_0313,2023-03-21,Home & Garden,9.0,,,32.60072181691557,Female,Houston
TXN_0292,2023-02-17,Sports,6.0,450.84,2705.04,39.9466208269272,Female,Miami
TXN_0124,2023-10-27,Toys,6.0,,,24.45954575488659,Female,Houston
TXN_0376,2023-05-16,Sports,5.0,213.11,1065.5500000000002,31.884730130606307,Male,Miami
TXN_0097,2023-10-13,Clothing,8.0,32.98,263.84,40.520900123595766,Male,Miami
TXN_0144,2023-07-15,Home & Garden,6.0,98.23,589.38,41.561352249982875,Female,Los Angeles
TXN_0240,2023-02-06,Clothing,2.0,420.91,841.82,25.634311924095876,Female,Los Angeles
TXN_0278,2023-03-13,Sports,9.0,392.94,3536.46,29.309908202841157,Male,Chicago
TXN_0098,2023-04-23,Electronics,6.0,141.65,849.9000000000001,32.00322460609838,Male,New York
TXN_0357,2023-05-03,Clothing,1.0,47.89,47.89,35.81304287314595,Male,Miami
TXN_0123,2023-05-15,Sports,5.0,230.95,1154.75,18.0,Male,New York
TXN_0184,2023-01-10,Home & Garden,,423.78,,,Male,New York
TXN_0203,2023-05-16,Sports,9.0,296.26,2666.34,41.02906555028495,Male,New York
TXN_0247,2023-10-04,Electronics,1.0,356.54,356.54,55.42035450240153,Female,Houston
TXN_0312,2023-09-07,Clothing,7.0,498.87,3492.09,26.16857696959964,Male,Chicago
TXN_0415,2023-01-27,Clothing,8.0,271.88,2175.04,36.0752979191313,Female,Chicago
TXN_0358,2023-05-16,Clothing,2.0,61.08,122.16,39.80137369577861,Female,Los Angeles
TXN_0306,2023-08-21,Electronics,7.0,349.92,2449.44,18.0,Male,New York
TXN_0404,2023-05-25,Clothing,5.0,219.13,1095.65,48.34385256572774,Female,New York
TXN_0383,2023-03-22,Sports,,26.09,,18.0,Male,Miami
TXN_0126,2023-10-26,Sports,7.0,,,18.0,Male,Los Angeles
TXN_0489,2023-05-23,Clothing,6.0,413.07,2478.42,55.502556437202635,Female,Los Angeles
TXN_0224,2023-06-23,Sports,8.0,422.73,3381.84,30.379276857685923,Female,Houston
TXN_0427,2023-08-15,Home & Garden,9.0,489.68,4407.12,20.7596345877448,Male,New York
TXN_0220,2023-03-03,Clothing,3.0,426.9,1280.6999999999998,48.85501138231244,Female,Los Angeles
TXN_0130,2023-03-12,Electronics,1.0,422.62,422.62,37.75574212325576,Male,Chicago
TXN_0429,2023-12-28,Toys,5.0,434.83,2174.15,33.83737004461911,Male,New York
TXN_0485,2023-12-04,Electronics,2.0,74.82,149.64,43.00376484125792,Female,Houston
TXN_0335,2023-02-04,Electronics,5.0,303.52,1517.6,61.27700345371024,Female,New York
TXN_0385,2023-10-06,Clothing,4.0,131.63,526.52,30.98590992371904,Male,Miami
TXN_0410,2023-11-21,Electronics,3.0,419.92,1259.76,22.411916929154163,Male,Chicago
TXN_0362,2023-11-27,Clothing,5.0,125.59,627.95,18.0,Male,Houston
TXN_0300,2023-01-31,Sports,2.0,42.64,85.28,18.0,Female,Chicago
TXN_0295,2023-07-28,Electronics,8.0,224.98,1799.84,53.11670958138115,Male,Chicago
TXN_0374,2023-04-20,Sports,1.0,305.82,305.82,41.0841891738463,Male,Los Angeles
TXN_0347,2023-08-03,Electronics,1.0,365.79,365.79,,Female,Miami
TXN_0113,2023-09-13,Electronics,4.0,404.47,1617.88,20.009899264111425,Female,Houston
